android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.GuildeSetupActivity$2 -> com.it.mobilesafe.activity.bn:
    com.it.mobilesafe.activity.GuildeSetupActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.HomeActivity -> com.it.mobilesafe.activity.HomeActivity:
    android.widget.ImageView mIvLlogo -> a
    android.widget.GridView mGv -> b
    java.util.List mDatas -> c
    java.lang.String[] TITTLES -> d
    java.lang.String[] DESCS -> e
    int[] ICONS -> f
    void onCreate(android.os.Bundle) -> onCreate
    void clickSetting(android.view.View) -> clickSetting
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void PerformAntiVirus() -> b
    void PerformTrafficCount() -> c
    void PerformClearCache() -> d
    void PerformProcessManager() -> e
    void PerformAppManager() -> f
    void PerformCommonTool() -> g
    void PerformSrlj() -> h
    void PerformSjfd() -> i
    void showInitPwdDialog() -> j
    void showEnterPwdDialog() -> k
    void enterSjfd() -> a
    java.util.List access$0(com.it.mobilesafe.activity.HomeActivity) -> a
com.it.mobilesafe.activity.HomeActivity$1 -> com.it.mobilesafe.activity.bo:
    com.it.mobilesafe.activity.HomeActivity this$0 -> a
    android.widget.EditText val$enterPwd -> b
    android.widget.EditText val$confirmPwd -> c
    android.app.AlertDialog val$dialog -> d
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.HomeActivity$2 -> com.it.mobilesafe.activity.bp:
    com.it.mobilesafe.activity.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.HomeActivity$3 -> com.it.mobilesafe.activity.bq:
    com.it.mobilesafe.activity.HomeActivity this$0 -> a
    android.widget.EditText val$enterPwd -> b
    android.app.AlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.HomeActivity$4 -> com.it.mobilesafe.activity.br:
    com.it.mobilesafe.activity.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.HomeActivity$HomeAdapter -> com.it.mobilesafe.activity.bs:
    com.it.mobilesafe.activity.HomeActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.it.mobilesafe.activity.LockScreenActivity -> com.it.mobilesafe.activity.LockScreenActivity:
    android.widget.ImageView mIvIcon -> a
    android.widget.EditText mEtPwd -> b
    android.widget.TextView mTvName -> c
    java.lang.String packageName -> d
    void onCreate(android.os.Bundle) -> onCreate
    void clickOk(android.view.View) -> clickOk
    void onBackPressed() -> onBackPressed
com.it.mobilesafe.activity.NumberAddressQueryActivity -> com.it.mobilesafe.activity.NumberAddressQueryActivity:
    android.widget.EditText mEtNum -> a
    android.widget.Button mBtnQuery -> b
    android.widget.TextView mTvAddress -> c
    void onCreate(android.os.Bundle) -> onCreate
    void doQuery() -> a
    android.widget.TextView access$0(com.it.mobilesafe.activity.NumberAddressQueryActivity) -> a
com.it.mobilesafe.activity.NumberAddressQueryActivity$1 -> com.it.mobilesafe.activity.bt:
    com.it.mobilesafe.activity.NumberAddressQueryActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.it.mobilesafe.activity.NumberAddressQueryActivity$2 -> com.it.mobilesafe.activity.bu:
    com.it.mobilesafe.activity.NumberAddressQueryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.ProcessManagerActivity -> com.it.mobilesafe.activity.ProcessManagerActivity:
    com.it.mobilesafe.view.ProgressDesView mPdvProcess -> a
    com.it.mobilesafe.view.ProgressDesView mPdvMemory -> b
    se.emilsjolander.stickylistheaders.StickyListHeadersListView mListView -> c
    android.widget.LinearLayout mLoading -> d
    java.util.List mDatas -> e
    java.util.List mUserDatas -> f
    java.util.List mSystemDatas -> g
    com.it.mobilesafe.activity.ProcessManagerActivity$ProcessAdapter mAdapter -> h
    int runningProcess -> i
    int totalProcessCount -> j
    long freeMemory -> k
    long totalMemory -> l
    android.widget.ImageView mIvArrow1 -> m
    android.widget.ImageView mIvArrow2 -> n
    android.widget.SlidingDrawer mDrawer -> o
    com.it.mobilesafe.view.SettingItemView mShowProcess -> p
    boolean showSystem -> q
    com.it.mobilesafe.view.SettingItemView mAutoClean -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void showAnimationUp() -> a
    void showAnimationDown() -> b
    void initMemoryUI() -> c
    void initProcessUI() -> d
    void clickAll(android.view.View) -> clickAll
    void clickReverse(android.view.View) -> clickReverse
    void clickClean(android.view.View) -> clickClean
    boolean access$0(com.it.mobilesafe.activity.ProcessManagerActivity) -> a
    java.util.List access$1(com.it.mobilesafe.activity.ProcessManagerActivity) -> b
    java.util.List access$2(com.it.mobilesafe.activity.ProcessManagerActivity) -> c
    java.util.List access$3(com.it.mobilesafe.activity.ProcessManagerActivity) -> d
    void access$4(com.it.mobilesafe.activity.ProcessManagerActivity,java.util.List) -> a
    void access$5(com.it.mobilesafe.activity.ProcessManagerActivity,java.util.List) -> b
    void access$6(com.it.mobilesafe.activity.ProcessManagerActivity,java.util.List) -> c
    android.widget.LinearLayout access$7(com.it.mobilesafe.activity.ProcessManagerActivity) -> e
    void access$8(com.it.mobilesafe.activity.ProcessManagerActivity,com.it.mobilesafe.activity.ProcessManagerActivity$ProcessAdapter) -> a
    se.emilsjolander.stickylistheaders.StickyListHeadersListView access$9(com.it.mobilesafe.activity.ProcessManagerActivity) -> f
    com.it.mobilesafe.activity.ProcessManagerActivity$ProcessAdapter access$10(com.it.mobilesafe.activity.ProcessManagerActivity) -> g
    void access$11(com.it.mobilesafe.activity.ProcessManagerActivity) -> h
    android.widget.ImageView access$12(com.it.mobilesafe.activity.ProcessManagerActivity) -> i
    android.widget.ImageView access$13(com.it.mobilesafe.activity.ProcessManagerActivity) -> j
    void access$14(com.it.mobilesafe.activity.ProcessManagerActivity) -> k
    com.it.mobilesafe.view.SettingItemView access$15(com.it.mobilesafe.activity.ProcessManagerActivity) -> l
    void access$16(com.it.mobilesafe.activity.ProcessManagerActivity,boolean) -> a
    com.it.mobilesafe.view.SettingItemView access$17(com.it.mobilesafe.activity.ProcessManagerActivity) -> m
com.it.mobilesafe.activity.ProcessManagerActivity$1 -> com.it.mobilesafe.activity.bv:
    com.it.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void run() -> run
    com.it.mobilesafe.activity.ProcessManagerActivity access$0(com.it.mobilesafe.activity.ProcessManagerActivity$1) -> a
com.it.mobilesafe.activity.ProcessManagerActivity$1$1 -> com.it.mobilesafe.activity.bw:
    com.it.mobilesafe.activity.ProcessManagerActivity$1 this$1 -> a
    void run() -> run
com.it.mobilesafe.activity.ProcessManagerActivity$2 -> com.it.mobilesafe.activity.bx:
    com.it.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.it.mobilesafe.activity.ProcessManagerActivity$3 -> com.it.mobilesafe.activity.by:
    com.it.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onDrawerOpened() -> onDrawerOpened
com.it.mobilesafe.activity.ProcessManagerActivity$4 -> com.it.mobilesafe.activity.bz:
    com.it.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onDrawerClosed() -> onDrawerClosed
com.it.mobilesafe.activity.ProcessManagerActivity$5 -> com.it.mobilesafe.activity.ca:
    com.it.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.ProcessManagerActivity$6 -> com.it.mobilesafe.activity.cb:
    com.it.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.ProcessManagerActivity$ProcessAdapter -> com.it.mobilesafe.activity.cc:
    com.it.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getHeaderView(int,android.view.View,android.view.ViewGroup) -> a
    long getHeaderId(int) -> a
com.it.mobilesafe.activity.ProcessManagerActivity$ViewHolder -> com.it.mobilesafe.activity.cd:
    android.widget.ImageView ivIcon -> a
    android.widget.TextView tvName -> b
    android.widget.TextView tvMemory -> c
    android.widget.CheckBox cbChoice -> d
    com.it.mobilesafe.activity.ProcessManagerActivity this$0 -> e
com.it.mobilesafe.activity.SettingActivity -> com.it.mobilesafe.activity.SettingActivity:
    com.it.mobilesafe.view.SettingItemView mSiv -> a
    com.it.mobilesafe.view.SettingItemView mCallSms -> b
    com.it.mobilesafe.view.SettingItemView mAdress -> c
    com.it.mobilesafe.view.SettingItemView mStyle -> d
    java.lang.String[] titles -> e
    int[] icons -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    java.lang.String[] access$0(com.it.mobilesafe.activity.SettingActivity) -> a
    int[] access$1(com.it.mobilesafe.activity.SettingActivity) -> b
    com.it.mobilesafe.view.SettingItemView access$2(com.it.mobilesafe.activity.SettingActivity) -> c
    com.it.mobilesafe.view.SettingItemView access$3(com.it.mobilesafe.activity.SettingActivity) -> d
    com.it.mobilesafe.view.SettingItemView access$4(com.it.mobilesafe.activity.SettingActivity) -> e
com.it.mobilesafe.activity.SettingActivity$1 -> com.it.mobilesafe.activity.ce:
    com.it.mobilesafe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.it.mobilesafe.activity.SettingActivity access$0(com.it.mobilesafe.activity.SettingActivity$1) -> a
com.it.mobilesafe.activity.SettingActivity$1$1 -> com.it.mobilesafe.activity.cf:
    com.it.mobilesafe.activity.SettingActivity$1 this$1 -> a
    com.it.mobilesafe.view.AddressDialog val$mDialog -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.it.mobilesafe.activity.SettingActivity$2 -> com.it.mobilesafe.activity.cg:
    com.it.mobilesafe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.SettingActivity$3 -> com.it.mobilesafe.activity.ch:
    com.it.mobilesafe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.SettingActivity$4 -> com.it.mobilesafe.activity.ci:
    com.it.mobilesafe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.SettingActivity$AddressAdapter -> com.it.mobilesafe.activity.cj:
    com.it.mobilesafe.activity.SettingActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.it.mobilesafe.activity.SettingActivity$ViewHolder -> com.it.mobilesafe.activity.ck:
    android.widget.ImageView mIvIcon -> a
    android.widget.TextView mTvTitle -> b
    android.widget.ImageView mIvChoise -> c
    com.it.mobilesafe.activity.SettingActivity this$0 -> d
com.it.mobilesafe.activity.SplashActivity -> com.it.mobilesafe.activity.SplashActivity:
    android.widget.TextView splash_tv_version -> b
    java.lang.String mDesc -> c
    java.lang.String murl -> a
    android.os.Handler handler -> d
    void onCreate(android.os.Bundle) -> onCreate
    void copyVirusDB() -> a
    void copyCommonNumberDB() -> b
    void copyAddressDB() -> c
    void release(java.io.Closeable) -> a
    void source2Db() -> d
    void showUpdateDialog() -> e
    void showProgressDialog() -> f
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void checkVersionUpdate() -> g
    void camebackHome() -> h
    void access$0(com.it.mobilesafe.activity.SplashActivity) -> a
    void access$1(com.it.mobilesafe.activity.SplashActivity) -> b
    void access$2(com.it.mobilesafe.activity.SplashActivity,java.lang.String) -> a
    android.os.Handler access$3(com.it.mobilesafe.activity.SplashActivity) -> c
    void access$4(com.it.mobilesafe.activity.SplashActivity) -> d
    void access$5(com.it.mobilesafe.activity.SplashActivity) -> e
com.it.mobilesafe.activity.SplashActivity$1 -> com.it.mobilesafe.activity.cl:
    com.it.mobilesafe.activity.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.it.mobilesafe.activity.SplashActivity$2 -> com.it.mobilesafe.activity.cm:
    com.it.mobilesafe.activity.SplashActivity this$0 -> a
    void run() -> run
com.it.mobilesafe.activity.SplashActivity$3 -> com.it.mobilesafe.activity.cn:
    com.it.mobilesafe.activity.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.it.mobilesafe.activity.SplashActivity$4 -> com.it.mobilesafe.activity.co:
    com.it.mobilesafe.activity.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.it.mobilesafe.activity.SplashActivity$5 -> com.it.mobilesafe.activity.cp:
    com.it.mobilesafe.activity.SplashActivity this$0 -> a
    android.app.ProgressDialog val$dialog -> b
    java.lang.String val$target -> c
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onLoading(long,long,boolean) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.it.mobilesafe.activity.SplashActivity$6 -> com.it.mobilesafe.activity.cq:
    com.it.mobilesafe.activity.SplashActivity this$0 -> a
    void run() -> run
com.it.mobilesafe.activity.SplashActivity$CheckVersionTask -> com.it.mobilesafe.activity.cr:
    com.it.mobilesafe.activity.SplashActivity this$0 -> a
    void run() -> run
com.it.mobilesafe.activity.TrafficActivity -> com.it.mobilesafe.activity.TrafficActivity:
    android.content.pm.PackageManager mPm -> a
    java.util.List mDatas -> b
    android.widget.ListView mListView -> c
    android.widget.LinearLayout mLoading -> d
    void onCreate(android.os.Bundle) -> onCreate
    long getRcv(int) -> a
    long getSnd(int) -> b
    java.util.List access$0(com.it.mobilesafe.activity.TrafficActivity) -> a
    android.widget.LinearLayout access$1(com.it.mobilesafe.activity.TrafficActivity) -> b
    android.content.pm.PackageManager access$2(com.it.mobilesafe.activity.TrafficActivity) -> c
    android.widget.ListView access$3(com.it.mobilesafe.activity.TrafficActivity) -> d
com.it.mobilesafe.activity.TrafficActivity$1 -> com.it.mobilesafe.activity.cs:
    com.it.mobilesafe.activity.TrafficActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.it.mobilesafe.activity.TrafficActivity$TrafficAdapter -> com.it.mobilesafe.activity.ct:
    com.it.mobilesafe.activity.TrafficActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.it.mobilesafe.activity.TrafficActivity$ViewHolder -> com.it.mobilesafe.activity.cu:
    android.widget.ImageView mIvIcon -> a
    android.widget.TextView mTvName -> b
    android.widget.TextView mTvRcv -> c
    android.widget.TextView mTvSnd -> d
    com.it.mobilesafe.activity.TrafficActivity this$0 -> e
com.it.mobilesafe.bean.AntiVirusInfo -> com.it.mobilesafe.a.a:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String packageName -> b
    java.lang.String name -> c
    boolean isVirus -> d
com.it.mobilesafe.bean.AppInfo -> com.it.mobilesafe.a.b:
    java.lang.String name -> a
    java.lang.String packageName -> b
    android.graphics.drawable.Drawable icon -> c
    boolean isInstallSD -> d
    long size -> e
    boolean isSystem -> f
com.it.mobilesafe.bean.BlackInfo -> com.it.mobilesafe.a.c:
    java.lang.String number -> a
    int type -> b
com.it.mobilesafe.bean.CacheInfo -> com.it.mobilesafe.a.d:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String name -> b
    long cacheSize -> c
    java.lang.String packageName -> d
com.it.mobilesafe.bean.ContactInfo -> com.it.mobilesafe.a.e:
    java.lang.String name -> a
    java.lang.String number -> b
    long contactId -> c
com.it.mobilesafe.bean.HomeItem -> com.it.mobilesafe.a.f:
    int iconId -> a
    java.lang.String tittle -> b
    java.lang.String desc -> c
com.it.mobilesafe.bean.ProcessInfo -> com.it.mobilesafe.a.g:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String name -> b
    long Memory -> c
    boolean isSystem -> d
    java.lang.String packageName -> e
    boolean isForeground -> f
    boolean checked -> g
com.it.mobilesafe.bean.TrafficInfo -> com.it.mobilesafe.a.h:
    int uid -> a
    long rcv -> b
    long snd -> c
    java.lang.String packageName -> d
    java.lang.String name -> e
    android.graphics.drawable.Drawable icon -> f
com.it.mobilesafe.db.AddressDao -> com.it.mobilesafe.b.a:
    java.lang.String findAddress(android.content.Context,java.lang.String) -> a
com.it.mobilesafe.db.AntiVirusDao -> com.it.mobilesafe.b.b:
    boolean isVirus(android.content.Context,java.lang.String) -> a
com.it.mobilesafe.db.AppLockDBHelper -> com.it.mobilesafe.b.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.it.mobilesafe.db.AppLockDao -> com.it.mobilesafe.b.d:
    com.it.mobilesafe.db.AppLockDBHelper mHelper -> a
    android.content.Context mContext -> b
    boolean add(java.lang.String) -> a
    boolean delete(java.lang.String) -> b
    boolean findLock(java.lang.String) -> c
    java.util.List findAll() -> a
com.it.mobilesafe.db.BlackDao -> com.it.mobilesafe.b.e:
    com.it.mobilesafe.db.BlackListDbHelper helper -> a
    boolean add(java.lang.String,int) -> a
    boolean delete(java.lang.String) -> a
    boolean update(java.lang.String,int) -> b
    int findType(java.lang.String) -> b
    java.util.List getPartinfo(int,int) -> a
com.it.mobilesafe.db.BlackListDbHelper -> com.it.mobilesafe.b.f:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.it.mobilesafe.db.CommonNumberDao -> com.it.mobilesafe.b.g:
    int findGroupCount(android.content.Context) -> a
    java.lang.String getGroupText(android.content.Context,int) -> a
    java.lang.String[] getChildText(android.content.Context,int,int) -> a
    int findChildCount(android.content.Context,int) -> b
com.it.mobilesafe.engine.AppInfoProvider -> com.it.mobilesafe.c.a:
    java.util.List getAllApps(android.content.Context) -> a
    com.it.mobilesafe.bean.AppInfo getAppInfo(android.content.Context,java.lang.String) -> a
com.it.mobilesafe.engine.ProcessProvider -> com.it.mobilesafe.c.b:
    int getRunningProcessCount(android.content.Context) -> a
    int getTotalProcessCount(android.content.Context) -> b
    long getFreeMemory(android.content.Context) -> c
    long getTotalMemory(android.content.Context) -> d
    long getLowTotalMemory() -> a
    java.util.List getAllRunningProcess(android.content.Context) -> e
    void cleanProcess(android.content.Context,java.lang.String) -> a
com.it.mobilesafe.engine.SmsProvider -> com.it.mobilesafe.c.c:
    void smsBackup(android.content.Context,com.it.mobilesafe.engine.SmsProvider$OnSmsListener) -> a
    void smsResore(android.content.Context,com.it.mobilesafe.engine.SmsProvider$OnSmsListener) -> b
com.it.mobilesafe.engine.SmsProvider$1 -> com.it.mobilesafe.c.d:
    android.content.Context val$context -> a
    com.it.mobilesafe.engine.SmsProvider$OnSmsListener val$listener -> b
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.it.mobilesafe.engine.SmsProvider$2 -> com.it.mobilesafe.c.e:
    com.it.mobilesafe.engine.SmsProvider$OnSmsListener val$listener -> a
    android.content.Context val$context -> b
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.it.mobilesafe.engine.SmsProvider$OnSmsListener -> com.it.mobilesafe.c.f:
    void onMax(int) -> b
    void onProgress(int) -> a
    void onSuccess() -> a
    void onFailed() -> b
com.it.mobilesafe.engine.SmsProvider$SmsInfo -> com.it.mobilesafe.c.g:
    java.lang.String address -> a
    long date -> b
    int type -> c
    java.lang.String body -> d
com.it.mobilesafe.receiver.BootcompleteReceiver -> com.it.mobilesafe.receiver.BootcompleteReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.it.mobilesafe.receiver.MyReceiver -> com.it.mobilesafe.receiver.MyReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.it.mobilesafe.receiver.ProcessWidget -> com.it.mobilesafe.receiver.ProcessWidget:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onEnabled(android.content.Context) -> onEnabled
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onDisabled(android.content.Context) -> onDisabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
com.it.mobilesafe.receiver.SafeAdminReceiver -> com.it.mobilesafe.receiver.SafeAdminReceiver:
com.it.mobilesafe.receiver.SmsListenerReceiver -> com.it.mobilesafe.receiver.SmsListenerReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.it.mobilesafe.service.AutoCleanService -> com.it.mobilesafe.service.AutoCleanService:
    android.content.BroadcastReceiver receiver -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
com.it.mobilesafe.service.AutoCleanService$1 -> com.it.mobilesafe.service.a:
    com.it.mobilesafe.service.AutoCleanService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.it.mobilesafe.service.CallSmsService -> com.it.mobilesafe.service.CallSmsService:
    android.telephony.TelephonyManager mtm -> a
    com.it.mobilesafe.db.BlackDao dao -> b
    android.telephony.PhoneStateListener mListener -> c
    android.content.BroadcastReceiver mSmsReceiver -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    com.it.mobilesafe.db.BlackDao access$0(com.it.mobilesafe.service.CallSmsService) -> a
com.it.mobilesafe.service.CallSmsService$1 -> com.it.mobilesafe.service.b:
    com.it.mobilesafe.service.CallSmsService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.it.mobilesafe.service.CallSmsService$1$1 -> com.it.mobilesafe.service.c:
    com.it.mobilesafe.service.CallSmsService$1 this$1 -> a
    java.lang.String val$incomingNumber -> b
    android.content.ContentResolver val$cr -> c
    android.net.Uri val$uri -> d
    void onChange(boolean) -> onChange
com.it.mobilesafe.service.CallSmsService$2 -> com.it.mobilesafe.service.d:
    com.it.mobilesafe.service.CallSmsService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.it.mobilesafe.service.GpsService -> com.it.mobilesafe.service.GpsService:
    android.location.LocationManager lm -> a
    com.it.mobilesafe.service.GpsService$GpsLocationListener listener -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void loadLocation(double,double) -> a
    void sendSms(java.lang.String) -> a
    void access$0(com.it.mobilesafe.service.GpsService,java.lang.String) -> a
com.it.mobilesafe.service.GpsService$1 -> com.it.mobilesafe.service.e:
    com.it.mobilesafe.service.GpsService this$0 -> a
    double val$longitude -> b
    double val$latitude -> c
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.it.mobilesafe.service.GpsService$GpsLocationListener -> com.it.mobilesafe.service.f:
    com.it.mobilesafe.service.GpsService this$0 -> a
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(android.location.Location) -> onLocationChanged
com.it.mobilesafe.service.NumberAddressService -> com.it.mobilesafe.service.NumberAddressService:
    android.telephony.TelephonyManager mTm -> a
    android.content.BroadcastReceiver receiver -> b
    android.telephony.PhoneStateListener listener -> c
    com.it.mobilesafe.view.AddressToast toast -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    com.it.mobilesafe.view.AddressToast access$0(com.it.mobilesafe.service.NumberAddressService) -> a
com.it.mobilesafe.service.NumberAddressService$1 -> com.it.mobilesafe.service.g:
    com.it.mobilesafe.service.NumberAddressService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.it.mobilesafe.service.NumberAddressService$2 -> com.it.mobilesafe.service.h:
    com.it.mobilesafe.service.NumberAddressService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.it.mobilesafe.service.ProtectedService -> com.it.mobilesafe.service.ProtectedService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
com.it.mobilesafe.service.UpdateWidgetService -> com.it.mobilesafe.service.UpdateWidgetService:
    android.appwidget.AppWidgetManager widgetManager -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void openUpdateWidget() -> a
    android.appwidget.AppWidgetManager access$0(com.it.mobilesafe.service.UpdateWidgetService) -> a
com.it.mobilesafe.service.UpdateWidgetService$1 -> com.it.mobilesafe.service.i:
    com.it.mobilesafe.service.UpdateWidgetService this$0 -> a
    void run() -> run
com.it.mobilesafe.service.WatchDogService -> com.it.mobilesafe.service.WatchDogService:
    android.app.ActivityManager mAm -> a
    com.it.mobilesafe.db.AppLockDao mDao -> b
    java.util.List mLockList -> c
    boolean isRunning -> d
    java.util.List mFreeList -> e
    android.content.BroadcastReceiver receiver -> f
    android.database.ContentObserver mOberver -> g
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void startWatch() -> a
    void onDestroy() -> onDestroy
    void access$0(com.it.mobilesafe.service.WatchDogService,boolean) -> a
    java.util.List access$1(com.it.mobilesafe.service.WatchDogService) -> a
    void access$2(com.it.mobilesafe.service.WatchDogService) -> b
    com.it.mobilesafe.db.AppLockDao access$3(com.it.mobilesafe.service.WatchDogService) -> c
    void access$4(com.it.mobilesafe.service.WatchDogService,java.util.List) -> a
    boolean access$5(com.it.mobilesafe.service.WatchDogService) -> d
    android.app.ActivityManager access$6(com.it.mobilesafe.service.WatchDogService) -> e
    java.util.List access$7(com.it.mobilesafe.service.WatchDogService) -> f
com.it.mobilesafe.service.WatchDogService$1 -> com.it.mobilesafe.service.j:
    com.it.mobilesafe.service.WatchDogService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.it.mobilesafe.service.WatchDogService$2 -> com.it.mobilesafe.service.k:
    com.it.mobilesafe.service.WatchDogService this$0 -> a
    void onChange(boolean) -> onChange
com.it.mobilesafe.service.WatchDogService$3 -> com.it.mobilesafe.service.l:
    com.it.mobilesafe.service.WatchDogService this$0 -> a
    void run() -> run
com.it.mobilesafe.service.WatchDogService2 -> com.it.mobilesafe.service.WatchDogService2:
    java.util.List mFreeList -> a
    java.util.List mLockList -> b
